id,name,brand,region,zone_type,lat,lng,address,phone,fuels
1,АТАН,,АР Крым и г. Севастополь,critical,44.9531,34.1035,"ул. Киевская, 146",,АИ-92:66%(green) | АИ-95:65%(green) | АИ-95+:87%(green) | Газ:59%(yellow) | ДТ+:92%(green)
2,АТАН,,АР Крым и г. Севастополь,critical,44.9489,34.089,"ул. Данилова, 68",,АИ-100:46%(yellow) | АИ-92:73%(green) | Газ:0%(red) | ДТ:5%(red) | ДТ+:42%(yellow)
3,АТАН,,АР Крым и г. Севастополь,critical,44.595,33.524,"ул. Хрусталева, 76",,АИ-100:19%(red) | АИ-92:62%(green) | АИ-95+:17%(red)
4,АТАН,,АР Крым и г. Севастополь,critical,44.5812,33.507,"пр-т Острякова, 252",,АИ-95+:29%(yellow) | Газ:74%(green) | ДТ:11%(red)
5,АТАН,,АР Крым и г. Севастополь,critical,44.5021,34.164,"Южнобережное ш., 5 (Ялта)",,АИ-100:38%(yellow) | АИ-92:5%(red) | Газ:100%(green)
7,АТАН,,АР Крым и г. Севастополь,critical,45.021,35.382,"Симферопольское ш., 11 (Феодосия)",,АИ-92:91%(green) | АИ-95:54%(yellow) | АИ-95+:95%(green) | ДТ:68%(green)
8,ТЭС,,АР Крым и г. Севастополь,critical,44.5673,33.445,"Камышовое ш., 40",,АИ-100:30%(yellow) | АИ-95:13%(red) | Газ:3%(red) | ДТ:68%(green) | ДТ+:70%(green)
9,ТЭС,,АР Крым и г. Севастополь,critical,44.6021,33.518,"ул. Руднева, 31",,АИ-100:32%(yellow) | АИ-95+:24%(red) | Газ:59%(yellow) | ДТ:0%(red)
10,ТЭС,,АР Крым и г. Севастополь,critical,44.941,34.095,"ул. Севастопольская, 261",,АИ-100:23%(red) | АИ-92:20%(red) | АИ-95:92%(green) | Газ:16%(red)
11,ТЭС,,АР Крым и г. Севастополь,critical,44.958,34.102,"пр-т Победы, 211",,АИ-95:16%(red) | АИ-95+:61%(green) | Газ:19%(red) | ДТ:9%(red) | ДТ+:83%(green)
12,ТЭС,,АР Крым и г. Севастополь,critical,45.028,35.412,"Керченское ш., 14В (Феодосия)",,АИ-92:17%(red) | ДТ:2%(red) | ДТ+:4%(red)
13,ТЭС,,АР Крым и г. Севастополь,critical,44.675,34.412,"ул. Симферопольская, 20 (Алушта)",,АИ-100:12%(red) | АИ-95:20%(red) | Газ:6%(red) | ДТ:24%(red)
14,ТЭС,,АР Крым и г. Севастополь,critical,45.189,33.375,"Евпаторийское ш., 2 (Евпатория)",,АИ-100:97%(green) | АИ-92:39%(yellow) | АИ-95:100%(green) | ДТ:64%(green) | ДТ+:10%(red)
